Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> classlist
Rule 2     classlist -> classlist cs PONTOEVIRGULA
Rule 3     classlist -> cs PONTOEVIRGULA
Rule 4     cs -> CLASS ID ABRECHAVES featurelist FECHACHAVES
Rule 5     cs -> CLASS ID INHERITS ID ABRECHAVES featurelist FECHACHAVES
Rule 6     featurelist -> featurelist feature PONTOEVIRGULA
Rule 7     featurelist -> empty
Rule 8     feature -> ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES
Rule 9     feature -> ID ABREPARENTESES FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES
Rule 10    feature -> ID DOISPONTOS ID ATRIBUICAO expr
Rule 11    feature -> ID DOISPONTOS ID
Rule 12    feature -> empty
Rule 13    formallist -> formallist VIRGULA formal
Rule 14    formallist -> empty
Rule 15    formallist -> formal
Rule 16    formal -> ID DOISPONTOS ID
Rule 17    expr -> ISVOID expr
Rule 18    expr -> COMPLEMENTO expr
Rule 19    expr -> NOT expr
Rule 20    expr -> NEW ID
Rule 21    expr -> ID
Rule 22    expr -> NUMERO
Rule 23    expr -> STRING
Rule 24    expr -> TRUE
Rule 25    expr -> FALSE
Rule 26    expr -> expr MENOR expr
Rule 27    expr -> expr MENORIGUAL expr
Rule 28    expr -> expr IGUAL expr
Rule 29    expr -> expr MAIS expr
Rule 30    expr -> expr MENOS expr
Rule 31    expr -> expr MULTIPLICACAO expr
Rule 32    expr -> expr DIVISAO expr
Rule 33    expr -> ID ATRIBUICAO expr
Rule 34    expr -> ABREPARENTESES expr FECHAPARENTESES
Rule 35    expr -> expr ARROBA ID PONTO expr
Rule 36    expr -> expr PONTO expr
Rule 37    expr -> ID ABREPARENTESES exprlist FECHAPARENTESES
Rule 38    expr -> IF expr THEN expr ELSE expr FI
Rule 39    expr -> WHILE expr LOOP expr POOL
Rule 40    expr -> ABRECHAVES exprlista FECHACHAVES
Rule 41    expr -> LET ID DOISPONTOS ID exprlistlet IN expr
Rule 42    expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
Rule 43    expr -> CASE expr OF exprlistcase ESAC
Rule 44    exprlista -> exprlista expr PONTOEVIRGULA
Rule 45    exprlista -> expr PONTOEVIRGULA
Rule 46    exprlist -> exprlist VIRGULA expr
Rule 47    exprlist -> expr
Rule 48    exprlist -> empty
Rule 49    exprlistlet -> exprlistlet letexpr
Rule 50    exprlistlet -> letexpr
Rule 51    letexpr -> VIRGULA ID DOISPONTOS ID
Rule 52    letexpr -> VIRGULA ID DOISPONTOS ID ATRIBUICAO expr
Rule 53    letexpr -> empty
Rule 54    exprlistcase -> exprlistcase exprcase
Rule 55    exprlistcase -> exprcase
Rule 56    exprcase -> ID DOISPONTOS ID SETA expr PONTOEVIRGULA
Rule 57    empty -> <empty>

Terminals, with rules where they appear

ABRECHAVES           : 4 5 8 9 40
ABREPARENTESES       : 8 9 34 37
ARROBA               : 35
ATRIBUICAO           : 10 33 42 52
CASE                 : 43
CLASS                : 4 5
COMPLEMENTO          : 18
DIVISAO              : 32
DOISPONTOS           : 8 9 10 11 16 41 42 51 52 56
ELSE                 : 38
ESAC                 : 43
FALSE                : 25
FECHACHAVES          : 4 5 8 9 40
FECHAPARENTESES      : 8 9 34 37
FI                   : 38
ID                   : 4 5 5 8 8 9 9 10 10 11 11 16 16 20 21 33 35 37 41 41 42 42 51 51 52 52 56 56
IF                   : 38
IGUAL                : 28
IN                   : 41 42
INHERITS             : 5
ISVOID               : 17
LET                  : 41 42
LOOP                 : 39
MAIS                 : 29
MENOR                : 26
MENORIGUAL           : 27
MENOS                : 30
MULTIPLICACAO        : 31
NEW                  : 20
NOT                  : 19
NUMERO               : 22
OF                   : 43
PONTO                : 35 36
PONTOEVIRGULA        : 2 3 6 44 45 56
POOL                 : 39
SETA                 : 56
STRING               : 23
THEN                 : 38
TRUE                 : 24
VIRGULA              : 13 46 51 52
WHILE                : 39
error                : 

Nonterminals, with rules where they appear

classlist            : 1 2
cs                   : 2 3
empty                : 7 12 14 48 53
expr                 : 8 9 10 17 18 19 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 34 35 35 36 36 38 38 38 39 39 41 42 42 43 44 45 46 47 52 56
exprcase             : 54 55
exprlist             : 37 46
exprlista            : 40 44
exprlistcase         : 43 54
exprlistlet          : 41 42 49
feature              : 6
featurelist          : 4 5 6
formal               : 13 15
formallist           : 8 13
letexpr              : 49 50
program              : 0

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . classlist
    (2) classlist -> . classlist cs PONTOEVIRGULA
    (3) classlist -> . cs PONTOEVIRGULA
    (4) cs -> . CLASS ID ABRECHAVES featurelist FECHACHAVES
    (5) cs -> . CLASS ID INHERITS ID ABRECHAVES featurelist FECHACHAVES

    CLASS           shift and go to state 4

    program                        shift and go to state 1
    classlist                      shift and go to state 2
    cs                             shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> classlist .
    (2) classlist -> classlist . cs PONTOEVIRGULA
    (4) cs -> . CLASS ID ABRECHAVES featurelist FECHACHAVES
    (5) cs -> . CLASS ID INHERITS ID ABRECHAVES featurelist FECHACHAVES

    $end            reduce using rule 1 (program -> classlist .)
    CLASS           shift and go to state 4

    cs                             shift and go to state 5

state 3

    (3) classlist -> cs . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 6


state 4

    (4) cs -> CLASS . ID ABRECHAVES featurelist FECHACHAVES
    (5) cs -> CLASS . ID INHERITS ID ABRECHAVES featurelist FECHACHAVES

    ID              shift and go to state 7


state 5

    (2) classlist -> classlist cs . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 8


state 6

    (3) classlist -> cs PONTOEVIRGULA .

    CLASS           reduce using rule 3 (classlist -> cs PONTOEVIRGULA .)
    $end            reduce using rule 3 (classlist -> cs PONTOEVIRGULA .)


state 7

    (4) cs -> CLASS ID . ABRECHAVES featurelist FECHACHAVES
    (5) cs -> CLASS ID . INHERITS ID ABRECHAVES featurelist FECHACHAVES

    ABRECHAVES      shift and go to state 9
    INHERITS        shift and go to state 10


state 8

    (2) classlist -> classlist cs PONTOEVIRGULA .

    CLASS           reduce using rule 2 (classlist -> classlist cs PONTOEVIRGULA .)
    $end            reduce using rule 2 (classlist -> classlist cs PONTOEVIRGULA .)


state 9

    (4) cs -> CLASS ID ABRECHAVES . featurelist FECHACHAVES
    (6) featurelist -> . featurelist feature PONTOEVIRGULA
    (7) featurelist -> . empty
    (57) empty -> .

    FECHACHAVES     reduce using rule 57 (empty -> .)
    ID              reduce using rule 57 (empty -> .)
    PONTOEVIRGULA   reduce using rule 57 (empty -> .)

    featurelist                    shift and go to state 11
    empty                          shift and go to state 12

state 10

    (5) cs -> CLASS ID INHERITS . ID ABRECHAVES featurelist FECHACHAVES

    ID              shift and go to state 13


state 11

    (4) cs -> CLASS ID ABRECHAVES featurelist . FECHACHAVES
    (6) featurelist -> featurelist . feature PONTOEVIRGULA
    (8) feature -> . ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES
    (9) feature -> . ID ABREPARENTESES FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES
    (10) feature -> . ID DOISPONTOS ID ATRIBUICAO expr
    (11) feature -> . ID DOISPONTOS ID
    (12) feature -> . empty
    (57) empty -> .

    FECHACHAVES     shift and go to state 15
    ID              shift and go to state 14
    PONTOEVIRGULA   reduce using rule 57 (empty -> .)

    feature                        shift and go to state 16
    empty                          shift and go to state 17

state 12

    (7) featurelist -> empty .

    FECHACHAVES     reduce using rule 7 (featurelist -> empty .)
    ID              reduce using rule 7 (featurelist -> empty .)
    PONTOEVIRGULA   reduce using rule 7 (featurelist -> empty .)


state 13

    (5) cs -> CLASS ID INHERITS ID . ABRECHAVES featurelist FECHACHAVES

    ABRECHAVES      shift and go to state 18


state 14

    (8) feature -> ID . ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES
    (9) feature -> ID . ABREPARENTESES FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES
    (10) feature -> ID . DOISPONTOS ID ATRIBUICAO expr
    (11) feature -> ID . DOISPONTOS ID

    ABREPARENTESES  shift and go to state 19
    DOISPONTOS      shift and go to state 20


state 15

    (4) cs -> CLASS ID ABRECHAVES featurelist FECHACHAVES .

    PONTOEVIRGULA   reduce using rule 4 (cs -> CLASS ID ABRECHAVES featurelist FECHACHAVES .)


state 16

